no	year	d_or_f	rank	title	author	translator	label	score
1	1993年	国内篇	1位	パプリカ	筒井康隆		中央公論社	53点
2	1993年	国内篇	2位	終わりなき索敵	谷甲州		早川書房	41点
3	1993年	国内篇	3位	ガダラの豚	中島らも		実業之日本社	21点
4	1993年	国内篇	4位	吸血鬼エフェメラ	大原まり子		早川書房	18点
5	1993年	国内篇	5位	二重螺旋の悪魔(上・下)	梅原克文		朝日ソノラマ	16点
6	1993年	国内篇	6位	ドグマ・マ゠グロ	梶尾真治		朝日ソノラマ	15点
7	1993年	国内篇	7位	ジャパノイド宣言	巽孝之		早川書房	10点
8	1993年	国内篇	8位	妖星伝(七) 魔道の巻	半村良		講談社	9点
9	1993年	国内篇	9位	雨の檻	菅浩江		ハヤカワ文庫JA	7点
10	1993年	国内篇	9位	お父さんの会社	草上仁		ハヤカワ文庫JA	7点
11	1993年	国内篇	9位	タイム・リーパー	大原まり子		早川書房	7点
12	1993年	海外篇	1位	アヌビスの門(上・下)	ティム・パワーズ	大伴墨人 訳	ハヤカワ文庫FT	48点
13	1993年	海外篇	2位	どろぼう熊の惑星	R・A・ラファティ	浅倉久志 訳	ハヤカワ文庫SF	32点
14	1993年	海外篇	3位	アインシュタインの夢	アラン・ライトマン	浅倉久志 訳	早川書房	18点
15	1993年	海外篇	4位	大潮の道	マイクル・スワンウィック	小川隆 訳	ハヤカワ文庫SF	16点
16	1993年	海外篇	5位	世界の果てまで何マイル	テリー・ビッスン	中村融 訳	ハヤカワ文庫SF	14点
17	1993年	海外篇	6位	ハザール事典 夢の狩人たちの物語	ミロラド・パヴィチ	工藤幸雄 訳	東京創元社	14点
18	1993年	海外篇	7位	ワンダフル・ライフ	スティーヴン・ジェイ・グールド	渡辺政隆 訳	早川書房	13点
19	1993年	海外篇	8位	トミーノッカーズ(上・下)	スティーヴン・キング	吉野美恵子 訳	文藝春秋	11点
20	1993年	海外篇	9位	ウォッチャーズ(上・下)	ディーン・R・クーンツ	松本剛史 訳	文春文庫	10点
21	1993年	海外篇	9位	エニグマ(上・下)	マイクル・P・キュービー゠マクダウエル	古沢嘉通 訳	創元SF文庫	10点
22	1993年	海外篇	9位	タンジェント	グレッグ・ベア	山岸真 編	ハヤカワ文庫SF	10点
23	1994年	国内篇	1位	エイダ	山田正紀		早川書房	89点
24	1994年	国内篇	2位	戦争を演じた神々たち	大原まり子		アスペクト	49点
